   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 0E94 0000 		call SPI_MasterInit
  29               	.LM3:
  30 000c 8FEF      		ldi r24,lo8(-1)
  31 000e 8AB9      		out 42-32,r24
  32               	.LM4:
  33 0010 5B9A      		sbi 43-32,3
  34               	.LM5:
  35 0012 5D9A      		sbi 43-32,5
  36               	.LM6:
  37 0014 5E9A      		sbi 43-32,6
  38               	.LM7:
  39 0016 5C9A      		sbi 43-32,4
  40               	.LM8:
  41 0018 5F9A      		sbi 43-32,7
  42               	.LM9:
  43               	/* #APP */
  44               	 ;  71 "main.c" 1
  45 001a 7894      		sei
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48               	.LBB564:
  49               	.LBB565:
  50               	.LBB566:
  51               	.LBB567:
  52               	.LM10:
  53 001c 12E4      		ldi r17,lo8(66)
  54               	.LBE567:
  55               	.LBE566:
  56               	.LBE565:
  57               	.LBE564:
  58               	.LBB571:
  59               	.LBB572:
  60               	.LBB573:
  61               	.LBB574:
  62               	.LBB575:
  63               	.LBB576:
  64               	.LM11:
  65 001e CCE2      		ldi r28,lo8(300)
  66 0020 D1E0      		ldi r29,hi8(300)
  67               	.LBE576:
  68               	.LBE575:
  69               	.LBE574:
  70               	.LBE573:
  71               	.LBE572:
  72               	.LBE571:
  73               	.LBB582:
  74               	.LBB583:
  75               	.LBB584:
  76               	.LBB585:
  77               	.LM12:
  78 0022 05E8      		ldi r16,lo8(-123)
  79               	.L2:
  80               	.LBE585:
  81               	.LBE584:
  82               	.LBE583:
  83               	.LBE582:
  84               	.LM13:
  85 0024 5B98      		cbi 43-32,3
  86               	.LBB589:
  87               	.LBB570:
  88               	.LBB569:
  89               	.LBB568:
  90               	.LM14:
  91 0026 812F      		mov r24,r17
  92               	.LVL0:
  93               	/* #APP */
  94               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0028 8A95      		1: dec r24
  96 002a 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE568:
 100               	.LBE569:
 101               	.LBE570:
 102               	.LBE589:
 103               	.LM15:
 104 002c 88E5      		ldi r24,lo8(88)
 105               	.LVL1:
 106 002e 0E94 0000 		call SPI_putc
 107               	.LBB590:
 108               	.LBB591:
 109               	.LBB592:
 110               	.LBB593:
 111               	.LM16:
 112 0032 812F      		mov r24,r17
 113               	.LVL2:
 114               	/* #APP */
 115               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 0034 8A95      		1: dec r24
 117 0036 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE593:
 121               	.LBE592:
 122               	.LBE591:
 123               	.LBE590:
 124               	.LM17:
 125 0038 80E0      		ldi r24,lo8(0)
 126               	.LVL3:
 127 003a 0E94 0000 		call SPI_putc
 128               	.LBB594:
 129               	.LBB595:
 130               	.LBB596:
 131               	.LBB597:
 132               	.LM18:
 133 003e 812F      		mov r24,r17
 134               	.LVL4:
 135               	/* #APP */
 136               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 0040 8A95      		1: dec r24
 138 0042 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE597:
 142               	.LBE596:
 143               	.LBE595:
 144               	.LBE594:
 145               	.LM19:
 146 0044 0E94 0000 		call SPI_getc
 147               	.LVL5:
 148 0048 8093 0000 		sts X_AXIS,r24
 149               	.LM20:
 150 004c 89E5      		ldi r24,lo8(89)
 151 004e 0E94 0000 		call SPI_putc
 152               	.LBB598:
 153               	.LBB599:
 154               	.LBB600:
 155               	.LBB601:
 156               	.LM21:
 157 0052 812F      		mov r24,r17
 158               	.LVL6:
 159               	/* #APP */
 160               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 0054 8A95      		1: dec r24
