   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 3D9A      		sbi 39-32,5
  28               	.LM4:
  29 0006 399A      		sbi 39-32,1
  30               	.LM5:
  31 0008 379A      		sbi 38-32,7
  32               	.LM6:
  33 000a 339A      		sbi 38-32,3
  34               	.LM7:
  35 000c 86B1      		in r24,38-32
  36 000e 8360      		ori r24,lo8(3)
  37 0010 86B9      		out 38-32,r24
  38               	.LM8:
  39 0012 369A      		sbi 38-32,6
  40               	/* epilogue start */
  41               	.LM9:
  42 0014 0895      		ret
  43               	.LFE6:
  45               	.global	__vector_8
  47               	__vector_8:
  48               	.LFB7:
  49               	.LM10:
  50 0016 1F92      		push __zero_reg__
  51 0018 0F92      		push r0
  52 001a 0FB6      		in r0,__SREG__
  53 001c 0F92      		push r0
  54 001e 1124      		clr __zero_reg__
  55 0020 8F93      		push r24
  56               	/* prologue: Signal */
  57               	/* frame size = 0 */
  58               	.LM11:
  59 0022 87B1      		in r24,39-32
  60 0024 8F70      		andi r24,lo8(15)
  61 0026 8230      		cpi r24,lo8(2)
  62 0028 01F4      		brne .L4
  63               	.LM12:
  64 002a 85B1      		in r24,37-32
  65               	.LVL0:
  66 002c 8093 0000 		sts X_AXIS,r24
  67               	.LM13:
  68 0030 87B1      		in r24,39-32
  69               	.LVL1:
  70 0032 807F      		andi r24,lo8(-16)
  71 0034 8360      		ori r24,lo8(3)
  72 0036 00C0      		rjmp .L7
  73               	.L4:
  74               	.LM14:
  75 0038 85B1      		in r24,37-32
  76               	.LVL2:
  77 003a 8093 0000 		sts Y_AXIS,r24
  78               	.LM15:
  79 003e 87B1      		in r24,39-32
  80               	.LVL3:
  81 0040 807F      		andi r24,lo8(-16)
  82 0042 8260      		ori r24,lo8(2)
  83               	.L7:
  84 0044 87B9      		out 39-32,r24
  85               	.LM16:
  86 0046 369A      		sbi 38-32,6
  87               	/* epilogue start */
  88               	.LM17:
  89 0048 8F91      		pop r24
  90 004a 0F90      		pop r0
  91 004c 0FBE      		out __SREG__,r0
  92 004e 0F90      		pop r0
  93 0050 1F90      		pop __zero_reg__
  94 0052 1895      		reti
  95               	.LFE7:
 129               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:18     .text:00000000 adc_init
C:\Users\BILLTA~1\AppData\Local\Temp/cck16opk.s:47     .text:00000016 __vector_8

UNDEFINED SYMBOLS
X_AXIS
Y_AXIS
