   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_13
  18               	__vector_13:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 000a 689A      		sbi 45-32,0
  30               	/* epilogue start */
  31               	.LM3:
  32 000c 0F90      		pop r0
  33 000e 0FBE      		out __SREG__,r0
  34 0010 0F90      		pop r0
  35 0012 1F90      		pop __zero_reg__
  36 0014 1895      		reti
  37               	.LFE6:
  39               	.global	__vector_15
  41               	__vector_15:
  42               	.LFB7:
  43               	.LM4:
  44 0016 1F92      		push __zero_reg__
  45 0018 0F92      		push r0
  46 001a 0FB6      		in r0,__SREG__
  47 001c 0F92      		push r0
  48 001e 1124      		clr __zero_reg__
  49               	/* prologue: Signal */
  50               	/* frame size = 0 */
  51               	/* epilogue start */
  52               	.LM5:
  53 0020 0F90      		pop r0
  54 0022 0FBE      		out __SREG__,r0
  55 0024 0F90      		pop r0
  56 0026 1F90      		pop __zero_reg__
  57 0028 1895      		reti
  58               	.LFE7:
  60               	.global	__vector_16
  62               	__vector_16:
  63               	.LFB8:
  64               	.LM6:
  65 002a 1F92      		push __zero_reg__
  66 002c 0F92      		push r0
  67 002e 0FB6      		in r0,__SREG__
  68 0030 0F92      		push r0
  69 0032 1124      		clr __zero_reg__
  70 0034 8F93      		push r24
  71               	/* prologue: Signal */
  72               	/* frame size = 0 */
  73               	.LM7:
  74 0036 8091 0000 		lds r24,USI_SPI_status
  75 003a 80FF      		sbrs r24,0
  76 003c 00C0      		rjmp .L6
  77               	.LM8:
  78 003e 89B7      		in r24,89-32
  79 0040 8E7F      		andi r24,lo8(-2)
  80 0042 89BF      		out 89-32,r24
  81               	.L6:
  82               	.LM9:
  83 0044 80E4      		ldi r24,lo8(64)
  84 0046 8EB9      		out 46-32,r24
  85               	.LM10:
  86 0048 8091 0000 		lds r24,USI_SPI_status
  87 004c 8260      		ori r24,lo8(2)
  88 004e 8093 0000 		sts USI_SPI_status,r24
  89               	.LM11:
  90 0052 8FB1      		in r24,47-32
  91 0054 8093 0000 		sts storedUSIDR,r24
  92               	/* epilogue start */
  93               	.LM12:
  94 0058 8F91      		pop r24
  95 005a 0F90      		pop r0
  96 005c 0FBE      		out __SREG__,r0
  97 005e 0F90      		pop r0
  98 0060 1F90      		pop __zero_reg__
  99 0062 1895      		reti
 100               	.LFE8:
 102               	.global	USI_SPI_initmaster
 104               	USI_SPI_initmaster:
 105               	.LFB9:
 106               	.LM13:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM14:
 110 0064 87B3      		in r24,55-32
 111 0066 806C      		ori r24,lo8(-64)
 112 0068 87BB      		out 55-32,r24
 113               	.LM15:
 114 006a BD98      		cbi 55-32,5
 115               	.LM16:
 116 006c C59A      		sbi 56-32,5
 117               	.LM17:
 118 006e 8AE5      		ldi r24,lo8(90)
 119 0070 8DB9      		out 45-32,r24
 120               	.LM18:
 121 0072 82E0      		ldi r24,lo8(2)
 122 0074 80BF      		out 80-32,r24
 123               	.LM19:
 124 0076 83BF      		out 83-32,r24
 125               	.LM20:
 126 0078 83E0      		ldi r24,lo8(3)
 127 007a 86BF      		out 86-32,r24
 128               	.LM21:
 129 007c 8091 0000 		lds r24,USI_SPI_status
 130 0080 8160      		ori r24,lo8(1)
 131 0082 8093 0000 		sts USI_SPI_status,r24
 132               	.LM22:
 133 0086 8091 0000 		lds r24,USI_SPI_status
 134 008a 8D7F      		andi r24,lo8(-3)
 135 008c 8093 0000 		sts USI_SPI_status,r24
 136               	.LM23:
 137 0090 8091 0000 		lds r24,USI_SPI_status
 138 0094 8B7F      		andi r24,lo8(-5)
 139 0096 8093 0000 		sts USI_SPI_status,r24
 140               	.LM24:
 141 009a 1092 0000 		sts storedUSIDR,__zero_reg__
 142               	/* epilogue start */
 143               	.LM25:
 144 009e 0895      		ret
 145               	.LFE9:
 147               	.global	USI_SPI_initslave
 149               	USI_SPI_initslave:
 150               	.LFB10:
 151               	.LM26:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
