   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_init
  18               	UART_init:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 C500 		sts 197,r25
  26               	.LVL1:
  27               	.LM3:
  28 0004 8093 C400 		sts 196,r24
  29               	.LM4:
  30 0008 88E1      		ldi r24,lo8(24)
  31               	.LVL2:
  32 000a 8093 C100 		sts 193,r24
  33               	.LM5:
  34 000e 84E3      		ldi r24,lo8(52)
  35 0010 8093 C200 		sts 194,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0014 0895      		ret
  39               	.LFE7:
  41               	.global	UART_putc
  43               	UART_putc:
  44               	.LFB8:
  45               	.LM7:
  46               	.LVL3:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0016 982F      		mov r25,r24
  50               	.LVL4:
  51               	.L4:
  52               	.LM8:
  53 0018 8091 C000 		lds r24,192
  54 001c 85FF      		sbrs r24,5
  55 001e 00C0      		rjmp .L4
  56               	.LM9:
  57 0020 9093 C600 		sts 198,r25
  58               	/* epilogue start */
  59               	.LM10:
  60 0024 0895      		ret
  61               	.LFE8:
  63               	.global	UART_getc
  65               	UART_getc:
  66               	.LFB10:
  67               	.LM11:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.L8:
  71               	.LM12:
  72 0026 8091 C000 		lds r24,192
  73 002a 87FF      		sbrs r24,7
  74 002c 00C0      		rjmp .L8
  75               	.LM13:
  76 002e 8091 C600 		lds r24,198
  77               	/* epilogue start */
  78               	.LM14:
  79 0032 0895      		ret
  80               	.LFE10:
  82               	.global	UART_flush
  84               	UART_flush:
  85               	.LFB11:
  86               	.LM15:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0034 00C0      		rjmp .L12
  90               	.L13:
  91               	.LM16:
  92 0036 8091 C600 		lds r24,198
  93               	.LVL5:
  94               	.L12:
  95 003a 8091 C000 		lds r24,192
  96               	.LVL6:
  97 003e 87FD      		sbrc r24,7
  98 0040 00C0      		rjmp .L13
  99               	/* epilogue start */
 100               	.LM17:
 101 0042 0895      		ret
 102               	.LFE11:
 104               	.global	UART_puts
 106               	UART_puts:
 107               	.LFB9:
 108               	.LM18:
 109               	.LVL7:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0044 9C01      		movw r18,r24
 113               	.LM19:
 114 0046 DC01      		movw r26,r24
 115 0048 0D90      		ld __tmp_reg__,X+
 116 004a 0020      		tst __tmp_reg__
 117 004c 01F4      		brne .-6
 118 004e 1197      		sbiw r26,1
 119 0050 A81B      		sub r26,r24
 120 0052 B90B      		sbc r27,r25
 121 0054 90E0      		ldi r25,lo8(0)
 122               	.LVL8:
 123 0056 00C0      		rjmp .L16
 124               	.L18:
 125               	.LM20:
 126 0058 E20F      		add r30,r18
 127 005a F31F      		adc r31,r19
 128 005c 4081      		ld r20,Z
 129               	.LVL9:
 130               	.L17:
 131               	.LBB4:
 132               	.LBB5:
 133               	.LM21:
 134 005e 8091 C000 		lds r24,192
 135 0062 85FF      		sbrs r24,5
 136 0064 00C0      		rjmp .L17
 137               	.LBE5:
 138               	.LBE4:
 139               	.LM22:
 140 0066 9F5F      		subi r25,lo8(-(1))
 141               	.LBB7:
 142               	.LBB6:
 143               	.LM23:
 144 0068 4093 C600 		sts 198,r20
 145               	.LVL10:
 146               	.L16:
 147               	.LBE6:
 148               	.LBE7:
 149               	.LM24:
 150 006c E92F      		mov r30,r25
 151 006e F0E0      		ldi r31,lo8(0)
 152 0070 EA17      		cp r30,r26
 153 0072 FB07      		cpc r31,r27
 154 0074 00F0      		brlo .L18
 155               	.LVL11:
 156               	/* epilogue start */
 157               	.LM25:
 158 0076 0895      		ret
 159               	.LFE9:
 161               	.global	UART_BUF_CNT
 162               	.global	UART_BUF_CNT
 163               		.section .bss
 166               	UART_BUF_CNT:
 167 0000 00        		.skip 1,0
 168               	.global	UART_FLAGS
 169               	.global	UART_FLAGS
 172               	UART_FLAGS:
 173 0001 00        		.skip 1,0
 174               		.comm UART_BUFFER,8,1
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
