   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_MasterInit
  18               	SPI_MasterInit:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8CE2      		ldi r24,lo8(44)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 82E5      		ldi r24,lo8(82)
  28 0006 8CBD      		out 76-32,r24
  29               	.LM4:
  30 0008 8DB5      		in r24,77-32
  31               	.LVL0:
  32               	.LM5:
  33 000a 8EB5      		in r24,78-32
  34               	.LVL1:
  35               	/* epilogue start */
  36               	.LM6:
  37 000c 0895      		ret
  38               	.LFE7:
  40               	.global	SPI_putc
  42               	SPI_putc:
  43               	.LFB8:
  44               	.LM7:
  45               	.LVL2:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM8:
  49 000e 8EBD      		out 78-32,r24
  50               	.L4:
  51               	.LM9:
  52 0010 0DB4      		in __tmp_reg__,77-32
  53 0012 07FE      		sbrs __tmp_reg__,7
  54 0014 00C0      		rjmp .L4
  55               	/* epilogue start */
  56               	.LM10:
  57 0016 0895      		ret
  58               	.LFE8:
  60               	.global	SPI_SlaveInit
  62               	SPI_SlaveInit:
  63               	.LFB9:
  64               	.LM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 0018 80E1      		ldi r24,lo8(16)
  69 001a 84B9      		out 36-32,r24
  70               	.LM13:
  71 001c 80EC      		ldi r24,lo8(-64)
  72 001e 8CBD      		out 76-32,r24
  73               	.LM14:
  74 0020 8DB5      		in r24,77-32
  75               	.LVL3:
  76               	.LM15:
  77 0022 8EB5      		in r24,78-32
  78               	.LVL4:
  79               	/* epilogue start */
  80               	.LM16:
  81 0024 0895      		ret
  82               	.LFE9:
  84               	.global	SPI_getc
  86               	SPI_getc:
  87               	.LFB10:
  88               	.LM17:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.L10:
  92               	.LM18:
  93 0026 0DB4      		in __tmp_reg__,77-32
  94 0028 07FE      		sbrs __tmp_reg__,7
  95 002a 00C0      		rjmp .L10
  96               	.LM19:
  97 002c 8EB5      		in r24,78-32
  98               	/* epilogue start */
  99               	.LM20:
 100 002e 0895      		ret
 101               	.LFE10:
 103               	.global	__vector_17
 105               	__vector_17:
 106               	.LFB11:
 107               	.LM21:
 108 0030 1F92      		push __zero_reg__
 109 0032 0F92      		push r0
 110 0034 0FB6      		in r0,__SREG__
 111 0036 0F92      		push r0
 112 0038 1124      		clr __zero_reg__
 113 003a 2F93      		push r18
 114 003c 3F93      		push r19
 115 003e 8F93      		push r24
 116 0040 9F93      		push r25
 117               	/* prologue: Signal */
 118               	/* frame size = 0 */
 119               	.LM22:
 120 0042 9EB5      		in r25,78-32
 121               	.LVL5:
 122               	.LM23:
 123 0044 8091 0000 		lds r24,cnt
 124 0048 8823      		tst r24
 125 004a 01F0      		breq .+2
 126 004c 00C0      		rjmp .L14
 127               	.LM24:
 128 004e 9837      		cpi r25,lo8(120)
 129 0050 01F4      		brne .L15
 130               	.LM25:
 131 0052 81E0      		ldi r24,lo8(1)
 132 0054 8093 0000 		sts cnt,r24
 133 0058 00C0      		rjmp .L44
 134               	.L15:
 135               	.LM26:
 136 005a 9937      		cpi r25,lo8(121)
 137 005c 01F4      		brne .L17
 138               	.LM27:
 139 005e 81E0      		ldi r24,lo8(1)
 140 0060 8093 0000 		sts cnt,r24
 141               	.LM28:
 142 0064 82E0      		ldi r24,lo8(2)
 143               	.L44:
 144 0066 8093 0000 		sts type,r24
 145 006a 00C0      		rjmp .L43
 146               	.L17:
 147               	.LM29:
 148 006c 9A37      		cpi r25,lo8(122)
 149 006e 01F4      		brne .L18
 150               	.LM30:
 151 0070 81E0      		ldi r24,lo8(1)
 152 0072 8093 0000 		sts cnt,r24
 153               	.LM31:
 154 0076 83E0      		ldi r24,lo8(3)
 155 0078 00C0      		rjmp .L44
 156               	.L18:
 157               	.LM32:
 158 007a 9C36      		cpi r25,lo8(108)
 159 007c 01F4      		brne .L19
 160               	.LM33:
 161 007e 81E0      		ldi r24,lo8(1)
 162 0080 8093 0000 		sts cnt,r24
 163               	.LM34:
 164 0084 84E0      		ldi r24,lo8(4)
