   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 0941 6363 		.string	"\tAccelerometer"
  18      656C 6572 
  18      6F6D 6574 
  18      6572 00
  19               	.LC1:
  20 000f 0A0D 0952 		.string	"\n\r\tRange Finder"
  20      616E 6765 
  20      2046 696E 
  20      6465 7200 
  21               	.LC2:
  22 001f 0A0D 0941 		.string	"\n\r\tAmbient Light"
  22      6D62 6965 
  22      6E74 204C 
  22      6967 6874 
  22      00
  23               	.LC3:
  24 0030 0909 0947 		.string	"\t\t\tGPS Data"
  24      5053 2044 
  24      6174 6100 
  25               	.LC4:
  26 003c 0A0A 0D09 		.string	"\n\n\r\t\t\tGPS Time"
  26      0909 4750 
  26      5320 5469 
  26      6D65 00
  27               		.text
  28               	.global	main
  30               	main:
  31               	.LFB7:
  32               	.LM1:
  33 0000 CF93      		push r28
  34 0002 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM2:
  38 0004 0E94 0000 		call SPI_SlaveInit
  39               	.LM3:
  40 0008 83E3      		ldi r24,lo8(51)
  41 000a 90E0      		ldi r25,hi8(51)
  42 000c 0E94 0000 		call UART_init
  43               	.LM4:
  44               	/* #APP */
  45               	 ;  44 "main.c" 1
  46 0010 7894      		sei
  47               	 ;  0 "" 2
  48               	/* #NOAPP */
  49 0012 80ED      		ldi r24,lo8(2000)
  50 0014 97E0      		ldi r25,hi8(2000)
  51               	.LVL0:
  52               	.LBB24:
  53               	.LBB25:
  54               	.LBB26:
  55               	.LBB27:
  56               	.LM5:
  57 0016 28EC      		ldi r18,lo8(200)
  58 0018 30E0      		ldi r19,hi8(200)
  59               	.L2:
  60 001a F901      		movw r30,r18
  61               	.LVL1:
  62               	/* #APP */
  63               	 ;  105 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 001c 3197      		1: sbiw r30,1
  65 001e 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.LBE27:
  69               	.LBE26:
  70               	.LM6:
  71 0020 0197      		sbiw r24,1
  72               	.LM7:
  73 0022 01F4      		brne .L2
  74               	.LBE25:
  75               	.LBE24:
  76               	.LM8:
  77 0024 0E94 0000 		call reset
  78               	.LVL2:
  79 0028 88E8      		ldi r24,lo8(5000)
  80 002a 93E1      		ldi r25,hi8(5000)
  81               	.LVL3:
  82               	.LBB28:
  83               	.LBB29:
  84               	.LBB30:
  85               	.LBB31:
  86               	.LM9:
  87 002c 28EC      		ldi r18,lo8(200)
  88 002e 30E0      		ldi r19,hi8(200)
  89               	.L3:
  90 0030 F901      		movw r30,r18
  91               	.LVL4:
  92               	/* #APP */
  93               	 ;  105 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 0032 3197      		1: sbiw r30,1
  95 0034 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE31:
  99               	.LBE30:
 100               	.LM10:
 101 0036 0197      		sbiw r24,1
 102               	.LM11:
 103 0038 01F4      		brne .L3
 104               	.LBE29:
 105               	.LBE28:
 106               	.LBB32:
 107               	.LBB33:
 108               	.LBB34:
 109               	.LBB35:
 110               	.LM12:
 111 003a C8EC      		ldi r28,lo8(200)
 112 003c D0E0      		ldi r29,hi8(200)
 113               	.LVL5:
 114               	.L10:
 115               	.LBE35:
 116               	.LBE34:
 117               	.LBE33:
 118               	.LBE32:
 119               	.LM13:
 120 003e 0E94 0000 		call cursor_home
 121               	.LVL6:
 122               	.LM14:
 123 0042 0E94 0000 		call display_counter
 124               	.LM15:
 125 0046 0E94 0000 		call cursor_home
 126               	.LM16:
 127 004a 80E0      		ldi r24,lo8(.LC0)
 128 004c 90E0      		ldi r25,hi8(.LC0)
 129 004e 0E94 0000 		call UART_puts
 130               	.LM17:
 131 0052 0E94 0000 		call display_x
 132               	.LM18:
 133 0056 0E94 0000 		call display_y
 134               	.LM19:
 135 005a 0E94 0000 		call display_z
 136               	.LM20:
 137 005e 80E0      		ldi r24,lo8(.LC1)
 138 0060 90E0      		ldi r25,hi8(.LC1)
 139 0062 0E94 0000 		call UART_puts
 140               	.LM21:
 141 0066 0E94 0000 		call display_r
 142               	.LM22:
