   1               		.file	"vfd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	cancel
  18               	cancel:
  19               	.LFB31:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E1      		ldi r24,lo8(24)
  25 0002 0E94 0000 		call UART_putc
  26               	/* epilogue start */
  27               	.LM3:
  28 0006 0895      		ret
  29               	.LFE31:
  31               	.global	rcvd_data_test_exit
  33               	rcvd_data_test_exit:
  34               	.LFB30:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0008 8BE1      		ldi r24,lo8(27)
  40 000a 0E94 0000 		call UART_putc
  41               	.LM6:
  42 000e 85E4      		ldi r24,lo8(69)
  43 0010 0E94 0000 		call UART_putc
  44               	/* epilogue start */
  45               	.LM7:
  46 0014 0895      		ret
  47               	.LFE30:
  49               	.global	rcvd_data_test
  51               	rcvd_data_test:
  52               	.LFB29:
  53               	.LM8:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM9:
  57 0016 8BE1      		ldi r24,lo8(27)
  58 0018 0E94 0000 		call UART_putc
  59               	.LM10:
  60 001c 84E4      		ldi r24,lo8(68)
  61 001e 0E94 0000 		call UART_putc
  62               	/* epilogue start */
  63               	.LM11:
  64 0022 0895      		ret
  65               	.LFE29:
  67               	.global	self_test
  69               	self_test:
  70               	.LFB28:
  71               	.LM12:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM13:
  75 0024 8BE1      		ldi r24,lo8(27)
  76 0026 0E94 0000 		call UART_putc
  77               	.LM14:
  78 002a 82E4      		ldi r24,lo8(66)
  79 002c 0E94 0000 		call UART_putc
  80               	/* epilogue start */
  81               	.LM15:
  82 0030 0895      		ret
  83               	.LFE28:
  85               	.global	brightness
  87               	brightness:
  88               	.LFB27:
  89               	.LM16:
  90               	.LVL0:
  91 0032 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0034 182F      		mov r17,r24
  95               	.LM17:
  96 0036 8BE1      		ldi r24,lo8(27)
  97               	.LVL1:
  98 0038 0E94 0000 		call UART_putc
  99               	.LM18:
 100 003c 83E2      		ldi r24,lo8(35)
 101 003e 0E94 0000 		call UART_putc
 102               	.LM19:
 103 0042 1130      		cpi r17,lo8(1)
 104 0044 01F4      		brne .L10
 105               	.LM20:
 106 0046 81E6      		ldi r24,lo8(97)
 107 0048 00C0      		rjmp .L16
 108               	.L10:
 109               	.LM21:
 110 004a 1230      		cpi r17,lo8(2)
 111 004c 01F4      		brne .L12
 112               	.LM22:
 113 004e 82E6      		ldi r24,lo8(98)
 114 0050 00C0      		rjmp .L16
 115               	.L12:
 116               	.LM23:
 117 0052 1330      		cpi r17,lo8(3)
 118 0054 01F4      		brne .L13
 119               	.LM24:
 120 0056 83E6      		ldi r24,lo8(99)
 121 0058 00C0      		rjmp .L16
 122               	.L13:
 123               	.LM25:
 124 005a 84E6      		ldi r24,lo8(100)
 125               	.L16:
 126 005c 0E94 0000 		call UART_putc
 127               	/* epilogue start */
 128               	.LM26:
 129 0060 1F91      		pop r17
 130               	.LVL2:
 131 0062 0895      		ret
 132               	.LFE27:
 134               	.global	dpmm
 136               	dpmm:
 137               	.LFB26:
 138               	.LM27:
 139               	.LVL3:
 140 0064 AF92      		push r10
 141               	.LVL4:
 142 0066 BF92      		push r11
 143 0068 CF92      		push r12
 144               	.LVL5:
 145 006a DF92      		push r13
 146 006c EF92      		push r14
 147               	.LVL6:
 148 006e FF92      		push r15
 149 0070 0F93      		push r16
 150               	.LVL7:
 151 0072 1F93      		push r17
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154 0074 182F      		mov r17,r24
 155 0076 F62E      		mov r15,r22
 156 0078 D42E      		mov r13,r20
 157 007a B22E      		mov r11,r18
 158               	.LM28:
 159 007c 8BE1      		ldi r24,lo8(27)
 160               	.LVL8:
 161 007e 0E94 0000 		call UART_putc
 162               	.LVL9:
 163               	.LM29:
 164 0082 8FE2      		ldi r24,lo8(47)
 165 0084 0E94 0000 		call UART_putc
 166               	.LM30:
 167 0088 84E3      		ldi r24,lo8(52)
 168 008a 0E94 0000 		call UART_putc
 169               	.LM31:
 170 008e 812F      		mov r24,r17
