   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_init
  18               	UART_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 12B8      		out 34-32,__zero_reg__
  25               	.LM3:
  26 0002 83E3      		ldi r24,lo8(51)
  27 0004 89B9      		out 41-32,r24
  28               	.LM4:
  29 0006 88E1      		ldi r24,lo8(24)
  30 0008 8AB9      		out 42-32,r24
  31               	.LM5:
  32 000a 86E0      		ldi r24,lo8(6)
  33 000c 83B9      		out 35-32,r24
  34               	.LM6:
  35 000e 579A      		sbi 42-32,7
  36               	/* epilogue start */
  37               	.LM7:
  38 0010 0895      		ret
  39               	.LFE7:
  41               	.global	UART_putc
  43               	UART_putc:
  44               	.LFB8:
  45               	.LM8:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LVL0:
  49               	.L4:
  50               	.LM9:
  51 0012 5D9B      		sbis 43-32,5
  52 0014 00C0      		rjmp .L4
  53               	.LM10:
  54 0016 8CB9      		out 44-32,r24
  55               	/* epilogue start */
  56               	.LM11:
  57 0018 0895      		ret
  58               	.LFE8:
  60               	.global	UART_getc
  62               	UART_getc:
  63               	.LFB9:
  64               	.LM12:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.L8:
  68               	.LM13:
  69 001a 5F9B      		sbis 43-32,7
  70 001c 00C0      		rjmp .L8
  71               	.LM14:
  72 001e 8CB1      		in r24,44-32
  73               	/* epilogue start */
  74               	.LM15:
  75 0020 0895      		ret
  76               	.LFE9:
  78               	.global	UART_flush
  80               	UART_flush:
  81               	.LFB10:
  82               	.LM16:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0022 00C0      		rjmp .L12
  86               	.LVL1:
  87               	.L13:
  88               	.LM17:
  89 0024 8CB1      		in r24,44-32
  90               	.L12:
  91 0026 5F99      		sbic 43-32,7
  92 0028 00C0      		rjmp .L13
  93               	/* epilogue start */
  94               	.LM18:
  95 002a 0895      		ret
  96               	.LFE10:
  98               	.global	__vector_7
 100               	__vector_7:
 101               	.LFB11:
 102               	.LM19:
 103 002c 1F92      		push __zero_reg__
 104 002e 0F92      		push r0
 105 0030 0FB6      		in r0,__SREG__
 106 0032 0F92      		push r0
 107 0034 1124      		clr __zero_reg__
 108 0036 0F93      		push r16
 109 0038 2F93      		push r18
 110 003a 3F93      		push r19
 111 003c 4F93      		push r20
 112 003e 5F93      		push r21
 113 0040 6F93      		push r22
 114 0042 7F93      		push r23
 115 0044 8F93      		push r24
 116 0046 9F93      		push r25
 117 0048 AF93      		push r26
 118 004a BF93      		push r27
 119 004c EF93      		push r30
 120 004e FF93      		push r31
 121 0050 DF93      		push r29
 122 0052 CF93      		push r28
 123 0054 00D0      		rcall .
 124 0056 CDB7      		in r28,__SP_L__
 125 0058 DEB7      		in r29,__SP_H__
 126               	/* prologue: Signal */
 127               	/* frame size = 2 */
 128               	.L16:
 129               	.LM20:
 130 005a 5F9B      		sbis 43-32,7
 131 005c 00C0      		rjmp .L16
 132               	.LM21:
 133 005e 0CB1      		in r16,44-32
 134               	.LVL2:
 135               	.LM22:
 136 0060 0432      		cpi r16,lo8(36)
 137 0062 01F4      		brne .L17
 138               	.LM23:
 139 0064 1092 0000 		sts COUNT,__zero_reg__
 140               	.LM24:
 141 0068 1092 0000 		sts NMEA_TYPE,__zero_reg__
 142               	.L17:
 143               	.LM25:
 144 006c 8091 0000 		lds r24,COUNT
 145 0070 8130      		cpi r24,lo8(1)
 146 0072 01F4      		brne .L18
 147               	.LM26:
 148 0074 0734      		cpi r16,lo8(71)
 149 0076 01F0      		breq .L18
 150               	.LM27:
 151 0078 83E5      		ldi r24,lo8(83)
 152 007a 8093 0000 		sts COUNT,r24
 153               	.L18:
 154               	.LM28:
 155 007e 8091 0000 		lds r24,COUNT
 156 0082 8230      		cpi r24,lo8(2)
 157 0084 01F4      		brne .L19
 158               	.LM29:
 159 0086 0035      		cpi r16,lo8(80)
 160 0088 01F0      		breq .L19
 161               	.LM30:
 162 008a 83E5      		ldi r24,lo8(83)
 163 008c 8093 0000 		sts COUNT,r24
 164               	.L19:
 165               	.LM31:
 166 0090 8091 0000 		lds r24,COUNT
